 /nitin/beagle/impress_index /nitin/beagle/impress_home/
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/22/27/29/F35.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/22/27/29/F263.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/22/27/29/F28.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/22/27/29/F488.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/7/22/27/29/F6.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: Optimizing index
Debug: IndexWorker Done
Debug: Elapsed time 132.32s.
Always: Exiting beagle-build-index (pid 22980) at 1/5/2008 9:25:41 AM
1530570	/nitin/beagle/impress_index
1530570	total
 
____________________________________
 
Always: Starting beagle-build-index (pid 23003) at 1/5/2008 9:25:42 AM
Debug: Set IO priority class to idle.
Debug: Reniced process to 19
Debug: Size: VmRSS=13.6 MB, size=1.00, 0.0%
Debug: Starting IndexWorker
Debug: Flushing driver, 30 items in queue
Debug: -file:///nitin/beagle/impress_home/12/F249.mp3
Debug: -file:///nitin/beagle/impress_home/12/F161.mp3
Debug: -file:///nitin/beagle/impress_home/F129.mp3
Debug: -file:///nitin/beagle/impress_home/12/F130.mp3
Debug: -file:///nitin/beagle/impress_home/12/F473.mp3
Debug: -file:///nitin/beagle/impress_home/1/F470.mp3
Debug: -file:///nitin/beagle/impress_home/F268.mp3
Debug: -file:///nitin/beagle/impress_home/2/F1.mp3
Debug: -file:///nitin/beagle/impress_home/1/F5.mp3
Debug: -file:///nitin/beagle/impress_home/1/F456.mp3
Debug: -file:///nitin/beagle/impress_home/F43.mp3
Debug: -file:///nitin/beagle/impress_home/F125.mp3
Debug: -file:///nitin/beagle/impress_home/F468.mp3
Debug: -file:///nitin/beagle/impress_home/2/F119.mp3
Debug: -file:///nitin/beagle/impress_home/12/F336.mp3
Debug: -file:///nitin/beagle/impress_home/12/F75.mp3
Debug: -file:///nitin/beagle/impress_home/F409.mp3
Debug: -file:///nitin/beagle/impress_home/1/F401.mp3
Debug: -file:///nitin/beagle/impress_home/12/F286.mp3
Debug: -file:///nitin/beagle/impress_home/2/F165.mp3
Debug: -file:///nitin/beagle/impress_home/1/F419.mp3
Debug: -file:///nitin/beagle/impress_home/12/F150.mp3
Debug: -file:///nitin/beagle/impress_home/12/F422.mp3
Debug: -file:///nitin/beagle/impress_home/12/F403.mp3
Debug: -file:///nitin/beagle/impress_home/1/F137.mp3
Debug: -file:///nitin/beagle/impress_home/1/F245.mp3
Debug: -file:///nitin/beagle/impress_home/12/F375.mp3
Debug: -file:///nitin/beagle/impress_home/1/F177.mp3
Debug: -file:///nitin/beagle/impress_home/1/F0.mp3
Debug: -file:///nitin/beagle/impress_home/1/F9.mp3
Debug: +file:///nitin/beagle/impress_home/12/F249.mp3
Debug: Loaded 52 filters from /usr/lib64/beagle/Filters/Filters.dll
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F161.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/F129.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F130.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F473.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F470.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/F268.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/F1.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F5.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F456.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/F43.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/F125.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/F468.mp3
Debug: Size: VmRSS=20.9 MB, size=1.54, 10.8%
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/F119.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F336.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F75.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/F409.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F401.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F286.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/2/F165.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/1/F419.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F150.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/12/F422.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
